GooseId,Passed_Game1,SquidGame_Rank,Name,Sex,Age,Team_Allies,Extra_Lives,Bribe_Amount,Entry_Location,Goose_Species
404,0,3,Bob,male,,0,0,7.8292,Q,Barnacle Goose
6,1,3,David,female,10.32967032967033,1,0,7.0,S,Canada Goose
292,0,2,Bob,male,13.626373626373628,0,0,9.6875,Q,Canada Goose
86,0,3,Alice,male,5.934065934065934,0,0,8.6625,S,Emperor Goose
451,1,3,Hannah,female,4.835164835164836,1,1,12.2875,S,Snow Goose
22,0,3,Alice,male,3.076923076923077,0,0,9.225,S,Greylag Goose
59,1,3,Alice,female,6.593406593406594,0,0,7.6292,Q,Canada Goose
338,0,2,Ian,male,5.714285714285714,1,1,29.0,S,Barnacle Goose
353,1,3,Grace,female,3.956043956043956,0,0,7.2292,C,Snow Goose
137,0,3,Alice,male,,2,0,24.15,S,Snow Goose
80,0,3,Julia,male,6.653316562955117,0,0,7.8958,S,Canada Goose
336,0,1,Charlie,male,,0,0,26.0,S,Greylag Goose
266,1,1,Grace,female,5.054945054945055,1,0,82.2667,S,Barnacle Goose
374,0,2,David,male,13.846153846153848,1,0,26.0,S,Swan Goose
439,1,1,Julia,female,10.32967032967033,1,0,61.175,S,Swan Goose
310,1,2,Frank,female,,1,0,27.7208,C,Emperor Goose
145,0,2,Frank,male,7.6923076923076925,0,0,12.35,Q,Snow Goose
398,0,3,Grace,male,,0,0,7.225,C,Barnacle Goose
109,1,3,David,female,5.934065934065934,1,0,7.925,S,Swan Goose
100,1,3,Bob,female,,0,0,7.225,C,Canada Goose
138,0,1,David,male,12.087912087912088,1,0,59.4,C,Barnacle Goose
166,0,3,Eva,male,1.978021978021978,0,1,3.1708,S,Snow Goose
148,1,1,Charlie,female,,0,0,31.6833,S,Snow Goose
178,0,1,Ian,male,4.615384615384616,0,1,61.3792,C,Greylag Goose
340,1,1,Charlie,female,,1,3,262.375,C,Canada Goose
60,0,3,Alice,male,,1,0,14.5,S,Snow Goose
387,1,1,Julia,female,4.835164835164836,0,1,61.9792,C,Canada Goose
75,0,3,David,male,4.945054945054945,0,0,7.225,C,Barnacle Goose
28,0,1,Julia,male,9.010989010989013,0,0,30.5,S,Swan Goose
254,0,3,Eva,male,6.653316562955117,2,0,21.6792,C,Emperor Goose
229,0,2,Hannah,male,,1,0,26.0,S,Canada Goose
233,0,2,David,male,5.274725274725275,2,0,31.5,S,Emperor Goose
16,1,3,Grace,female,7.252747252747253,1,2,20.575,S,Canada Goose
63,1,3,Grace,female,,1,2,23.45,S,Swan Goose
278,0,1,Grace,male,6.593406593406594,1,0,57.75,C,Canada Goose
210,0,3,Grace,male,4.065934065934066,0,0,7.2292,C,Snow Goose
125,1,3,Julia,female,6.653316562955117,0,0,8.05,S,Greylag Goose
277,1,3,Alice,female,4.615384615384616,0,0,8.6625,S,Emperor Goose
426,0,3,Julia,male,5.494505494505495,0,0,9.5,S,Snow Goose
333,0,3,David,male,,0,0,56.4958,S,Snow Goose
360,0,3,Bob,male,8.571428571428571,0,1,13.4167,C,Canada Goose
427,0,1,Alice,male,6.653316562955117,0,0,26.55,S,Snow Goose
199,0,3,Julia,male,,0,0,7.85,S,Swan Goose
441,1,2,Ian,female,6.593406593406594,0,0,13.0,S,Canada Goose
182,1,1,Alice,female,9.89010989010989,1,0,52.5542,S,Swan Goose
308,0,3,Julia,male,5.494505494505495,0,0,7.925,S,Canada Goose
9,0,1,Julia,male,,0,0,29.7,C,Canada Goose
331,0,3,David,male,6.653316562955117,0,0,7.75,Q,Greylag Goose
406,1,1,David,female,13.186813186813188,0,0,76.2917,C,Swan Goose
65,1,3,Eva,female,7.912087912087912,0,2,15.9,S,Swan Goose
33,0,1,Eva,male,5.274725274725275,1,0,60.0,S,Emperor Goose
263,0,2,Eva,male,5.934065934065934,0,0,15.0333,C,Emperor Goose
37,1,2,Ian,female,4.395604395604396,2,1,23.0,S,Swan Goose
61,1,1,Grace,female,6.153846153846154,3,2,263.0,S,Snow Goose
401,0,2,Charlie,male,6.653316562955117,0,0,15.5792,C,Greylag Goose
346,0,3,Ian,male,,4,1,29.125,Q,Canada Goose
303,0,3,Bob,male,,0,0,7.8958,S,Emperor Goose
95,0,3,Eva,male,,0,0,7.65,S,Canada Goose
147,0,3,Grace,male,6.653316562955117,1,0,16.1,S,Canada Goose
298,1,1,David,female,7.912087912087912,0,0,262.375,C,Canada Goose
92,0,3,Julia,male,3.736263736263736,0,0,7.8958,S,Canada Goose
409,0,2,Grace,male,7.032967032967033,0,0,13.5,S,Emperor Goose
349,0,3,Alice,male,3.956043956043956,0,0,7.75,S,Greylag Goose
241,1,3,Julia,female,4.835164835164836,0,0,7.725,Q,Emperor Goose
369,0,1,Grace,male,2.857142857142857,2,2,262.375,C,Emperor Goose
386,1,2,Grace,female,6.653316562955117,0,0,21.0,S,Snow Goose
78,1,3,Alice,female,,0,0,7.8792,Q,Canada Goose
250,0,1,David,male,10.32967032967033,0,0,42.4,S,Swan Goose
257,0,1,Julia,male,6.813186813186814,0,0,28.5375,C,Greylag Goose
289,1,1,Ian,female,13.186813186813188,1,4,263.0,S,Emperor Goose
64,1,3,Bob,female,,0,0,7.75,Q,Emperor Goose
423,0,3,Eva,male,4.615384615384616,0,0,7.8958,S,Barnacle Goose
313,1,3,Ian,female,,0,0,7.925,S,Barnacle Goose
407,0,1,Ian,male,,0,0,27.7208,C,Greylag Goose
388,1,1,Hannah,female,7.6923076923076925,0,0,211.5,C,Barnacle Goose
231,0,1,Bob,male,,0,0,211.5,C,Barnacle Goose
1,0,3,Julia,male,,0,0,8.05,S,Snow Goose
430,1,1,Eva,female,,2,0,25.7,S,Swan Goose
198,0,2,David,male,,0,0,13.0,S,Greylag Goose
146,1,3,Eva,female,,0,0,7.75,Q,Canada Goose
314,0,3,Julia,male,1.3186813186813189,1,1,15.2458,C,Greylag Goose
136,0,1,Grace,male,14.725274725274726,1,0,221.7792,S,Canada Goose
161,0,1,David,male,,0,0,26.0,S,Emperor Goose
294,0,3,Julia,male,6.653316562955117,0,0,7.8958,S,Barnacle Goose
111,0,2,Ian,male,6.653316562955117,0,0,10.7083,Q,Barnacle Goose
126,0,3,Eva,male,6.653316562955117,1,0,14.4542,C,Canada Goose
200,1,3,Julia,female,5.934065934065934,0,0,7.8792,Q,Emperor Goose
280,1,3,Grace,female,3.956043956043956,0,0,8.05,S,Snow Goose
104,1,3,Alice,female,6.653316562955117,0,0,7.75,Q,Barnacle Goose
219,0,2,Julia,male,0.4395604395604395,1,1,23.0,S,Emperor Goose
214,1,3,Bob,female,,1,0,13.9,S,Snow Goose
52,0,3,Ian,male,6.653316562955117,0,0,7.775,S,Snow Goose
449,1,1,Julia,female,5.934065934065934,1,2,52.0,S,Barnacle Goose
302,0,3,Julia,male,,0,0,8.05,S,Barnacle Goose
159,0,1,David,male,5.494505494505495,0,0,26.0,C,Canada Goose
222,0,3,Julia,male,5.494505494505495,0,0,7.7958,S,Barnacle Goose
84,1,1,David,female,16.703296703296704,1,0,78.85,S,Barnacle Goose
139,0,3,Bob,male,6.373626373626374,0,0,7.925,S,Snow Goose
54,1,3,Eva,female,4.395604395604396,0,0,7.8542,S,Swan Goose
306,0,3,Grace,male,7.252747252747253,0,0,8.05,S,Emperor Goose
74,1,1,Bob,female,9.45054945054945,1,0,55.4417,C,Greylag Goose
202,0,2,Grace,male,,1,0,26.0,S,Emperor Goose
168,0,3,Grace,male,6.653316562955117,0,0,7.75,Q,Canada Goose
329,0,3,Frank,male,5.714285714285714,0,0,7.775,S,Greylag Goose
357,1,3,Grace,female,3.5164835164835164,1,1,8.5167,C,Emperor Goose
195,0,3,Ian,male,6.153846153846154,0,0,22.525,S,Swan Goose
62,0,3,Hannah,male,4.615384615384616,0,0,7.8208,Q,Barnacle Goose
32,0,3,Alice,male,6.653316562955117,0,0,7.75,Q,Greylag Goose
437,0,3,Charlie,male,6.653316562955117,0,0,8.7125,S,Canada Goose
85,0,2,Bob,male,4.065934065934066,0,0,13.0,S,Greylag Goose
164,0,2,Hannah,male,9.010989010989013,0,0,15.0458,C,Snow Goose
122,1,3,Ian,female,6.653316562955117,0,0,7.7792,Q,Canada Goose
5,1,1,Grace,female,7.912087912087912,0,0,31.6792,C,Emperor Goose
187,1,3,Bob,female,,0,0,7.2833,Q,Barnacle Goose
384,1,1,Hannah,female,13.846153846153848,1,0,221.7792,S,Canada Goose
234,0,3,David,male,3.956043956043956,1,0,14.4542,C,Swan Goose
