Age,Weight_kg
9,4.38
7,4.67
18,4.95
10,5.39
14,4.17
8,4.28
9,4.06
13,5.37
1,5.29
4,4.94
6,6.31
9,4.5
4,4.63
4,4.08
19,4.33
19,3.82
16,3.18
5,5.24
7,4.3
8,2.78
2,4.29
5,4.98
11,4.41
7,5.2
8,4.47
19,3.89
9,4.48
9,3.26
2,4.77
11,4.46
10,4.5
12,4.45
7,4.39
13,4.89
14,4.6
15,4.39
12,3.61
11,3.94
3,4.33
18,4.36
13,4.16
6,3.57
15,4.92
6,6.45
11,4.71
4,4.33
5,4.94
6,3.39
7,4.68
7,4.46
8,3.9
11,3.58
14,5.28
5,4.65
11,5.1
9,4.27
10,4.13
13,4.45
5,4.84
6,3.22
11,3.27
7,4.68
20,3.53
8,3.81
3,4.22
9,4.94
1,3.71
10,5
10,5.55
14,4.36
11,5.03
8,4.47
4,2.92
20,4.9
19,4.48
6,3.86
6,4.15
19,4.32
7,4.75
10,3.99
17,4.11
15,4.16
2,3.81
7,5.71
16,4.25
19,5.61
19,4.09
6,4.35
12,4.13
13,3.95
18,3.19
7,3.85
19,5.31
5,5.34
1,4.05
9,4.6
5,4.31
13,4.13
13,2.75
8,4.44
6,4.07
8,3.9
7,4.84
4,4.26
9,3.66
17,4.82
10,4.29
7,3.93
22,4.55
13,3.83
3,3.8
11,3.96
20,4.07
6,4.1
15,4.06
5,4.29
17,3.75
16,5.06
18,3.83
12,2.93
16,4.94
4,4.1
4,4.62
1,4.58
3,4.03
21,5.18
11,4.23
5,3.6
10,4.49
15,4.3
9,3.47
4,5.22
3,4.94
11,4.27
16,4.61
16,3.61
11,3.89
18,5.81
18,4.06
15,4.6
3,3.78
9,4.58
15,3.9
4,4.2
12,4.39
5,4.96
4,4.89
22,4.69
1,3.77
14,3.17
17,5.5
20,2.88
8,3.24
8,3.63
7,4.26
15,4.99
4,4.36
6,4.07
18,4.03
6,3.98
13,5.72
25,4.61
4,6.58
8,3.88
22,3.63
20,2.65
13,4.69
16,3.61
6,5.9
16,4.71
9,3.3
18,4.95
4,4.13
11,3.88
1,4.28
10,4.11
10,4.25
9,4.58
2,4.46
2,4.55
11,5.45
9,3.89
25,3.79
13,4.44
8,3.07
13,6.22
16,3.85
7,3.77
18,3.91
12,4.02
18,4.21
16,4.51
14,3.54
9,4.43
21,5.68
12,5.75
16,3.78
5,4.39
15,4.43
13,2.13
9,3.54
12,3.17
17,3.61
7,4.08
4,4.55
14,6.09
13,4.82
8,4.1
1,4.45
5,4.89
26,2.77
11,3.1
4,4.08
2,4.16
13,4.28
15,5.5
10,4.37
5,3.77
14,2.01
11,4.3
3,4.89
19,4.21
20,4.95
3,4.62
17,2.97
6,5.77
5,4.74
3,4.38
14,3.7
16,3.98
20,5.56
10,4.53
4,3.45
11,4.8
15,4.6
1,5.59
14,3.66
19,4.71
19,6.32
11,4.59
3,4.28
7,3.74
25,3.46
12,3.68
6,3.92
3,4.49
17,5.36
15,3.52
10,3.61
15,4.5
11,3.08
17,4.04
10,4.98
4,3.97
14,4.33
16,4.39
17,5.09
21,3.27
6,4.72
1,5.57
7,5.19
2,4.6
10,5.28
9,3.81
21,3.31
11,4.02
1,5.27
21,3.34
7,4.62
6,3.9
20,4.06
8,4.8
9,4.22
9,3.07
15,5.21
9,4.81
25,4.47
4,4.2
9,3.53
4,3.98
4,4.69
17,4.72
17,2.44
6,4.1
23,4.07
6,2.98
12,3.81
18,4.49
9,4.06
6,4.42
12,4.26
10,4.37
11,4.88
15,4.37
15,4.57
22,3.64
9,4.36
2,3.47
19,4.72
16,3.82
16,5.03
10,4.49
1,4.1
5,3.47
10,4.61
4,5.11
13,4.08
10,4.88
10,5.81
8,3.73
16,3.6
17,3.77
2,3.26
15,5.6
8,4.37
16,3.89
15,4.23
12,3.97
9,4.78
5,4.04
1,4.56
4,4.01
17,5.02
9,4.45
15,3.04
11,3.09
11,4.57
13,3.88
11,4.04
3,4.89
8,4.35
4,3.69
4,3.2
15,3.35
7,3.45
4,3.8
14,5
5,4.92
14,4.8
5,4.54
9,5.3
3,4.81
6,4.29
3,4.06
7,3.58
19,5.16
3,3.56
19,4.39
7,4.38
1,4.35
25,4.49
3,5.44
4,4.66
12,4.61
19,3.56
11,4.2
5,4.21
7,3.29
12,2.54
9,4.99
14,4.24
16,4.84
34,4.7
18,4.62
11,4.85
14,4.13
15,2.05
18,4.53
17,4.33
17,5.7
16,5
12,4.47
19,4.18
5,4.34
12,3.95
15,4.72
2,4.49
8,4.64
5,5.53
8,3.33
12,5.68
12,3.96
14,3.65
8,5.03
20,5.06
5,4.86
18,5.18
18,6.3
14,2.88
14,4.06
6,4.45
11,3.67
5,9.16
20,5.46
4,4.04
22,4.91
16,6.82
10,5.2
20,4.62
2,4.03
8,5.77
11,3.78
3,4.53
2,4.45
16,3.71
2,3.22
3,3.66
15,2.99
16,3.23
6,4.74
12,3.4
18,3.88
23,3.13
3,3.45
11,5.12
3,4.35
14,4.34
3,4.23
24,3.7
16,4.79
1,5.41
6,5.46
18,3.94
9,4.5
11,4.39
17,5.9
16,5.04
2,4.21
2,4.43
2,5.19
18,4.62
17,2.1
15,4.14
12,2.61
12,3.45
5,5.34
19,4.9
10,5.24
4,4.58
13,4.25
4,4.22
6,5.73
15,5.52
8,4.08
9,4.5
8,4.65
10,5.04
15,4.32
12,5.2
16,4.42
6,3.21
13,4.63
20,4.8
12,4.82
17,4.56
19,4.77
2,3.94
10,3.9
2,5.17
17,4.8
12,4.34
4,3.87
6,4.66
25,4.43
9,3.42
6,3.04
7,4.22
4,3.48
11,3.68
12,4.25
8,3.46
22,5.14
6,3.55
14,3.31
25,5.43
10,5.16
13,4.05
12,4.84
23,4.34
6,4.39
13,5.4
10,4.03
7,3.97
1,4.39
3,6.94
17,4.45
12,4.13
1,3.78
9,4.05
24,3.79
24,4.43
15,3.94
8,4.56
13,4.52
6,5.36
16,3.56
17,3.46
16,5.34
20,3.64
2,3.79
11,4.31
14,4.32
13,4.54
4,4.34
14,4.37
2,4.38
16,4.23
18,4.33
15,5.88
8,4.28
8,5.42
9,4.4
7,5.39
14,4.38
12,3.45
17,4
23,5.24
12,4.21
6,4.12
1,4.41
3,2.9
12,3.44
19,3.86
4,4.11
5,4.6
4,4.33
5,4.63
17,3.57
11,4.32
15,5.65
7,5.25
7,4.41
4,3.64
11,3.25
13,4
13,4.74
2,5.2
1,5.51
7,4.64
11,4.24
14,4.49
11,3.64
20,3.69
1,3.54
3,4.89
3,3.41
3,3.56
4,3.4
15,5.43
2,4.08
10,4.24
12,5.15
24,4.27
6,3.85
18,4.77
12,3.99
15,4.3
14,3.52
13,3.59
1,4.21
5,4.39
6,2.7
8,4.12
13,4.24
19,4.37
19,3.79
17,3.08
13,5.29
17,3.02
9,3.13
10,4.43
2,4.81
13,4.54
3,4.87
14,5.43
8,4.58
6,3.86
2,3.5
7,5.37
7,3.35
1,4.08
8,4.18
7,4.53
14,4.94
15,5.68
1,4
17,4.17
6,4.66
8,4.95
12,3.2
5,3.59
11,5.17
6,5.2
12,4.71
5,4.65
7,3.56
10,4.3
6,4.37
25,3.17
10,4.47
3,3.8
6,4.45
9,3.74
12,4.32
10,4.7
2,3.17
16,4.56
14,4.45
14,5.21
23,3.81
14,4.43
20,4.27
16,3.55
9,3.5
9,4.89
5,4.7
19,3.22
11,4.14
5,4.26
2,4.17
16,4.12
14,4.46
5,4.44
9,4.72
8,5.14
13,4.33
16,4.77
4,3.84
5,4.84
2,4.55
11,4.15
15,3.66
15,4.13
8,4.57
11,4.93
16,3.76
17,3.89
18,3.7
12,3.67
15,3.26
13,3.45
18,5.3
2,4.91
10,4.36
6,4.3
4,3.17
13,4.41
17,4.84
8,5.27
12,4.18
4,4.72
8,4.5
1,2.26
13,4.64
3,4.3
15,4.07
9,3.61
6,4.09
5,4.15
2,4.32
12,4.09
3,3.63
17,5.55
1,5.04
3,5.39
14,3.23
2,4.14
11,5.62
5,4.58
7,5.17
6,3.14
16,4.13
19,4.79
13,4.07
14,4.18
14,4.23
17,4.53
7,4.85
15,4.37
5,4.8
10,4.03
3,3.73
1,4.04
22,4.03
3,4.53
2,4.39
23,5.17
14,5.21
4,2.98
20,3.95
8,4.57
25,5.44
18,4.68
15,5.13
2,4.55
18,4.82
14,6.01
25,4.38
7,4.35
9,3.74
3,4.5
4,4.1
13,3.45
1,4.31
3,2.99
15,4.21
3,4.49
6,6.3
17,4.71
25,4.67
20,4.57
17,3.42
11,5.56
15,3.93
5,4.92
19,5.29
24,4.86
15,5.45
1,3.73
2,3.97
6,4.27
8,4.22
10,4
4,3.65
2,6.22
9,4.18
8,3.16
20,5.37
11,3.92
11,3.68
4,4.75
2,3.83
1,4.22
17,5.32
16,5.71
6,3.66
15,3.74
16,4.48
24,4.17
8,4.38
6,4.49
16,4.2
17,5.04
5,5.46
14,4.49
9,4.2
16,4.48
19,4.41
17,4.82
9,4.01
8,4.77
16,4.8
14,2.92
19,3.85
2,4.24
14,4.79
16,4.7
1,4.76
20,4.17
13,4.08
10,5.71
6,4.68
2,5.2
3,3.09
13,3.84
24,4.83
5,3.84
15,4.54
3,5.01
4,4.1
11,4.58
18,4.18
17,4.29
10,3.73
13,4.59
13,4.21
2,4.61
13,4.7
13,4.19
10,4.54
20,4.54
18,6.71
5,3.08
10,4.26
14,4.16
22,9.42
12,3.01
10,3.49
11,4.34
4,4.34
12,4
23,4.06
3,4.85
16,4.47
13,4.13
14,4.92
2,3.55
12,3.69
15,4.19
11,4.01
12,4.94
13,5.07
17,3.34
16,5.03
15,4.44
2,3.63
15,4.56
7,4.69
3,5.65
17,2.6
8,3.16
16,4.8
8,4.5
11,4.06
16,5.06
11,3.62
14,3.73
12,4.19
9,5.11
10,4.57
3,4.59
2,3.65
14,4.96
11,4.01
5,5.19
17,4.77
6,4.53
21,5.16
9,4.44
21,3.92
5,4.26
8,4.19
11,4.21
12,3.03
7,5.11
2,3.86
3,3.97
15,4.11
13,4.8
5,3.92
16,4.78
14,4.32
17,5.42
3,3.84
17,4.91
20,4.56
14,3.79
15,4.52
16,4.77
9,4.3
11,3.63
13,4.87
10,4.16
20,5.45
22,5.49
10,4.94
8,4.96
20,3.65
1,4.16
11,3.74
2,4.32
3,4.69
8,4.63
13,4.12
17,3.79
10,4.16
7,4.36
13,3.88
2,3.95
5,4.13
3,3.55
12,4.65
13,3.86
9,4.91
15,5.19
18,4.55
17,4.62
4,4.03
18,5.12
6,5.6
15,2.64
1,4.46
15,4.14
13,2.81
11,4.87
13,5.27
19,4.61
9,4.5
8,3.72
1,4.08
1,4.41
5,4.99
11,4.28
15,4.75
18,4.49
17,4.89
11,4.27
10,5.33
5,4.6
8,4.27
5,4.27
14,2.66
19,3.46
7,4.1
3,4.11
25,4.96
4,4.47
7,3.79
13,4.25
8,4.48
2,4.33
9,4.62
4,4.44
8,5.37
12,3.27
11,3.93
11,3.58
20,5.23
11,4.37
25,4.55
10,4.88
18,3.58
17,5.05
2,4.33
9,4.39
1,4.48
22,6.43
6,3.73
14,4.44
10,4.73
11,4.84
16,4.02
2,3.37
18,4.12
23,3.3
5,3.02
15,3.6
12,2.42
19,4.47
6,4.46
25,4.91
25,4.92
13,3.93
11,3.77
13,4.92
1,4.17
16,6.77
13,4.03
14,5.03
19,3.95
20,4.61
14,5.03
20,4.09
18,3.96
8,4.59
14,4.45
2,4.39
11,4.02
18,3.68
1,4.03
16,3.65
15,4.77
8,3.87
11,3.91
24,5.29
14,4.32
5,3.9
18,5.16
2,4.17
25,4.31
10,4.73
19,4.72
25,4.14
13,4.7
18,4.93
6,5.69
9,4.1
16,4.79
18,5.1
13,4.58
16,4.25
13,5.04
4,4.57
5,4.27
4,4.3
25,5.39
7,3.26
16,5.03
11,4.4
6,3.63
18,4.9
11,4.41
10,5.29
4,3.97
18,1.93
12,4.07
20,3.29
15,5.09
25,4.82
9,4.52
2,3.96
9,4.18
23,5.12
17,4.34
12,3.94
3,4.21
5,5
25,4.07
2,3.52
19,4.71
13,3.97
3,5.16
15,3.63
13,5.18
18,5.25
12,5.17
6,3.81
11,3.72
2,4.87
20,4.95
25,3.68
14,4.11
8,3.62
17,3.76
3,4.18
12,4.1
5,4.16
21,2.83
11,3.83
15,8.67
17,3.84
7,4.13
13,1.24
14,4
20,2.68
23,4.11
13,3.84
1,3.82
11,3.89
7,4.59
1,4.66
21,4.01
3,4.68
2,3.59
5,4.64
16,3.93
6,4.03
10,4.19
4,4.45
17,4.12
18,4.73
3,3.81
13,4.62
5,4.29
12,2.45
15,5.36
8,4.34
21,4.85
8,3.94
9,3.99
13,4.98
1,7.08
16,4.98
16,4.32
6,4.4
6,3.95
22,5.02
16,4.66
22,5.53
3,3.52
6,4.48
13,3.86
25,4.65
14,3.31
16,4.99
8,3.59
14,4.36
11,6.21
2,4.61
4,3.6
2,4.74
11,4.33
9,5.67
24,4.22
23,4.85
13,3.71
21,6.13
1,4.21
17,3.89
4,3.96
16,4.75
12,5.44
8,4.74
19,3.61
15,5.48
16,4.62
2,4.54
25,5.71
1,4.47
15,4.32
13,4.4
4,3.93
8,5.32
9,3.57
13,4.67
3,4.49
4,5.09
16,4.63
23,3.71
14,4.88
5,4.02
7,4.7
4,5.15
5,4.32
13,4.71
14,3.78
15,4.92
7,4.44
6,4.14
10,3.46
1,4.66
13,4.18
9,3.74
8,3.8
29,3.78
4,4.3
21,5.78
8,4.36
10,5.26
22,5.35
18,4.26
22,5.23
11,4.74
2,3.79
8,5.03
16,5.45
2,4.15
16,3.64
19,2.85
1,5.35
3,4.75
6,3.86
7,4.79
7,4.33
24,2.71
19,4.66
10,3.22
5,4.01
6,4.03
17,4.21
13,4.12
8,5.02
10,4.58
12,4.68
1,4.65
11,4.35
3,4.63
24,3.97
7,4.63
4,4.33
13,3.48
4,4.22
2,4.42
8,4.29
4,4.5
20,5.53
10,4.86
18,5.1
6,4.39
1,4.84
2,5.02
17,4.55
3,4.79
15,3.31
7,4.33
14,4.65
16,5.18
14,4.75
8,3.68
27,4.48
8,3.6
17,4.76
14,4.74
2,4.03
9,4.25
1,4.18
3,3.88
9,4.98
12,5.44
4,4.51
11,4.49
15,4.58
15,3.23
16,3.05
3,4
9,5.21
2,4.65
11,2.84
20,3.59
22,4.41
17,4.14
5,3.81
17,2.61
17,3.88
20,2.58
9,4.05
19,4.35
16,3.99
22,4.36
4,4.96
14,4.67
18,3.71
20,3.96
8,4.6
15,4.25
10,4.27
4,4.72
17,4.01
11,4.76
5,2.57
12,5.01
21,5.2
7,4.37
12,3.99
1,3.57
15,4.99
9,4.41
6,4.4
5,3
11,4.49
3,5.34
16,4.87
15,4.53
2,4.38
12,4.53
4,4.23
15,3.76
4,4.41
15,4.06
5,5.01
13,3.55
10,4.43
16,4.72
3,3.71
5,5.27
10,3.61
5,4.38
29,3.42
2,4.92
22,4.75
2,4.34
3,3.48
5,3.45
17,5.64
1,4.96
12,4.07
10,4.49
15,3.97
8,4.78
20,4.25
16,3.76
8,5.05
18,5.15
3,4.57
19,4.51
18,4.81
24,3
10,4.99
12,4.38
16,4.03
3,3.9
12,5.33
10,4.48
18,4.05
13,4.59
6,4.16
15,4.91
2,4.13
5,4.78
20,4.41
8,4.24
7,3.27
20,2.3
13,4.12
1,3.99
7,5.93
4,3.97
6,3.68
7,4.01
12,5.11
13,5.31
13,4.77
11,4.98
15,3.31
15,3.5
19,5.1
5,4.18
12,3.77
31,7.12
9,4.03
14,5.02
21,5.11
3,4.16
6,4.78
12,4.15
3,5.84
18,5.33
10,3.78
18,3.55
2,4.94
3,5.21
11,4
18,3.96
16,4.39
1,5.09
5,4.26
11,4.69
9,4.65
13,4.05
2,4.28
2,4.6
14,4.65
3,5.71
5,4.53
4,3.84
18,4.06
21,3.79
10,3.98
13,4.86
15,4.22
19,5.01
18,5.35
2,3.49
22,4.64
7,4.44
18,4.91
15,4.88
5,5.1
9,4.88
9,4.55
5,3.55
14,6.57
17,3.78
6,3.7
12,4.73
12,5.33
5,5.06
5,5.62
4,4.57
19,4.41
14,4.26
16,4.8
11,4.68
4,4.79
10,4.14
2,4.63
5,4.48
1,4.35
7,3.77
16,4.16
10,3.96
16,3.66
6,5.23
13,4.67
3,4.52
2,2.9
13,3.68
9,4.14
14,3.97
11,5.01
11,3.37
11,4.16
15,4.4
7,4.63
20,3.76
15,4.89
10,3.83
19,4.17
15,4.31
11,3.17
8,3.67
7,4.97
14,5.23
10,6.93
6,4.88
13,4.28
17,3.95
20,3.62
21,4.7
12,3.59
6,3.81
7,4.08
8,4.37
24,5.24
17,3.83
3,3.29
11,3.29
16,3.23
7,4.09
13,4.9
12,4.78
9,5.84
19,3.96
4,3.42
22,5.76
12,4.56
25,3.93
9,4.04
20,4.68
5,4.3
19,4.91
18,5.44
19,5.07
9,3.91
25,5.37
18,4.4
10,5.96
19,3.53
10,3.87
10,3.61
16,4.54
18,3.32
20,3.96
12,4.33
9,4.08
1,3.5
1,3.81
18,4.13
20,3.84
21,4.42
7,3.84
6,4.84
11,3.4
9,4.14
9,3.86
7,4.22
24,4.15
10,5
17,4.65
8,4.34
14,4.67
8,4.56
13,3.87
23,5.62
10,3.76
19,3.05
12,4.94
6,4.74
13,5.3
6,3.86
12,4.71
38,4.69
10,4.85
18,3.95
11,3.71
1,3.72
5,3.49
3,4.02
5,4.35
6,4.5
19,4.12
2,4.1
7,3.1
3,4.26
2,4.28
16,6
13,2.7
2,3.79
1,4.38
1,4.01
4,4.21
20,4.71
7,4.46
1,4.69
21,4.98
5,3.88
20,3.92
12,3.82
16,3.86
1,4.04
16,3.57
6,4.35
10,3.65
4,3.22
3,4.95
9,4.25
7,6
1,4.31
7,4.61
12,4.5
20,4.64
15,3.62
17,3.92
5,4.92
2,4.28
34,3.82
8,4.31
11,4.6
24,4.96
7,4.02
20,3.47
5,4.1
8,4.6
9,3.25
23,5.79
14,4.87
3,4.48
15,3.65
12,4.1
1,3.44
17,4.38
8,3.96
9,3.47
10,5.04
12,4.79
22,3.54
8,4.11
13,4.37
6,4.13
15,4.33
12,3.84
18,6.07
20,4.67
9,4.31
23,5.19
13,5.35
3,4.73
25,5.13
1,4.34
24,3.87
16,4.84
25,4.19
1,4.27
17,4.36
16,4.64
5,4.95
5,4.54
17,4.85
12,3.35
8,3.59
12,3.94
13,3.83
2,4.33
16,5.09
16,4.18
9,4.54
11,4.36
15,5.36
16,5.65
12,4.68
6,3.98
15,5.42
20,2.58
19,4.05
16,4.07
14,3.8
14,4.78
18,5.02
7,3.55
3,4.09
19,4.54
5,3.47
2,4.42
2,4.99
9,4.13
18,3.39
12,4.8
9,3.24
17,4.98
16,3.96
9,4.29
5,4.01
20,3.97
7,3.26
20,4.19
6,5.39
7,4.28
11,4.23
16,4.86
13,4.02
18,7.94
10,3.92
10,4.43
20,4.03
7,4.21
16,3.5
20,4.25
7,4.81
19,4.46
12,4.36
17,3.36
2,3.84
13,3.97
2,5
5,4.67
4,4.14
22,5.99
11,5.56
4,4.12
16,4.52
17,4.73
17,3.79
2,12.42
7,4.74
3,4.45
1,3.57
17,4.67
13,4.73
6,4.64
13,3.81
3,5.03
19,5.67
12,4.43
4,3.61
9,4.77
1,4.47
1,5.36
20,5.52
4,4.07
16,3.95
16,3.59
20,3.62
16,3.13
8,3.68
13,5.5
7,4.47
7,4.96
20,5.4
5,3.46
9,5.43
13,3.66
16,4.49
9,4.46
18,4.3
2,5.6
3,3.91
5,4.45
23,6.54
2,4.4
1,4.17
7,4.65
17,4.33
28,4.27
12,4.31
17,5.25
17,3.55
3,3.91
1,5.37
20,3.61
9,3.62
20,3.49
12,4.19
3,4.31
5,4.47
3,3.48
14,3.75
5,3.31
19,3.94
13,4.27
15,4.14
5,3.92
7,3.99
15,4.58
1,5.21
11,5.19
15,4.22
18,4.63
13,3.89
16,5.14
4,4.39
22,4.14
15,4.68
18,4.17
5,4.53
17,4.26
16,6.19
7,3.92
11,4.44
5,3.38
1,3.73
9,4.3
2,4.03
9,3.72
16,4.36
3,4.39
4,3.54
13,5.54
7,4.35
14,5.36
1,4.01
3,4.86
3,4.73
4,5.3
5,3.09
10,5.32
7,4.03
10,4.38
1,4.67
15,4.25
3,3.85
14,3.67
3,5.99
1,4.95
4,4.58
12,4.1
22,4.45
12,3.55
7,3.73
9,4.54
17,4.66
6,4.23
7,6.01
15,3.94
20,4.15
14,4.41
12,3.47
5,3.9
23,3.98
18,3.77
17,4.23
13,4.15
19,2.81
19,4.17
1,4.14
8,3.1
12,5.12
1,3.97
17,4.02
14,4.74
23,4.49
9,3.9
7,3.86
3,3.85
22,4.76
11,4.34
17,4.47
1,4.17
20,3.76
14,4.79
17,5.04
13,4.15
14,4.47
11,4.86
16,4.56
22,3.72
14,3.68
1,4.13
10,4.34
16,5.3
10,4.42
15,3.99
16,4.73
7,3.35
3,2.88
15,4.47
25,5.09
20,4.82
12,3.6
19,4.44
20,5.18
3,5.32
9,4.86
6,4.5
5,4.02
7,3.9
5,3.59
8,3.55
5,4.06
24,3.56
3,2.38
5,4.27
1,4.21
15,3.97
13,4.27
16,4.78
11,4.1
15,3.04
19,4.49
20,5.56
9,4.56
2,5.04
10,3.53
15,2.9
4,4.33
8,3.49
13,4.68
10,3.16
4,4.73
22,4.81
18,4.19
7,4.36
2,4.65
8,2.95
2,4.45
15,3.55
13,4.58
2,3.29
3,4.44
13,3.64
22,4.07
19,4.75
8,4.69
6,4.49
19,4.27
15,4.33
1,3.97
25,5.48
25,4.4
22,5.11
4,5.09
14,4.69
16,3.7
14,4.73
13,3.88
18,4.67
17,3.94
11,4.25
20,4.29
9,5.06
20,3.63
8,4.03
4,4.46
8,4.1
15,4.87
14,3.95
4,2.94
23,4.81
9,4.41
14,4.58
15,6.4
14,4.77
9,4.76
10,4.02
3,3.95
15,4.41
2,4.1
8,4.73
20,4.79
3,4.83
9,3.38
16,5.77
11,4.05
19,4.3
1,4.94
4,3.54
18,3.31
21,4.98
22,3.73
18,4
6,4.89
16,4.07
18,4.58
17,4.76
4,4.38
23,4.59
13,2.71
2,3.7
15,4.29
18,3.76
1,5.25
25,5.75
10,4.83
10,3.5
9,3.2
7,4.38
6,3.58
4,5.22
6,4.9
11,3.67
19,3.99
9,4.31
8,3.83
18,3.84
5,4.55
1,5.27
1,4.99
14,8.15
4,3.76
14,3.97
9,3.51
23,4.72
12,5.32
7,3.38
5,4.79
25,4.24
2,4.73
4,4.42
18,4.8
1,3.65
12,6.04
18,4.89
9,4.35
17,3.25
19,4.33
21,3.77
12,4.77
13,3.66
8,3.1
6,4.15
2,3.85
7,3.05
3,3.42
7,4.11
9,4.64
15,3.5
11,4.4
11,3.78
12,4.27
1,3.85
6,6.08
14,5.4
11,5.12
1,4.17
19,3.44
13,4.43
7,4.27
4,2.89
15,4.27
20,3.82
12,5.49
17,3.49
6,3.08
9,4.5
20,4.88
18,4.17
14,3.5
1,4.73
1,4.67
8,5.12
5,2.54
5,4.65
8,4.04
15,4.71
20,3.77
15,4.46
16,4.55
9,4.84
18,4.81
16,5.24
7,3.66
14,5
11,3.56
2,4.35
16,5
1,5.49
7,5.09
3,3.54
13,4.87
14,4.45
9,4.8
12,4.3
2,3.73
10,3.33
17,4.69
13,3.96
20,3.59
16,5.3
5,3.35
25,3.39
9,4.32
7,4.5
3,5.15
12,4.43
19,5.08
15,3.4
9,5.37
9,4.11
14,3.86
20,3.7
5,4.11
15,3.76
16,3.81
16,5.87
13,4.6
11,4.94
20,5.79
4,4.79
13,3.34
11,4.28
9,4.49
4,5.39
1,4.67
17,3.52
17,3.78
25,4.28
5,4.96
13,4.43
1,4.17
3,3.58
19,2.82
14,5.17
19,4.65
13,3.98
15,4.38
7,3.74
7,3.98
13,4.13
12,4.04
2,3.68
8,4.41
2,3.53
13,3.93
13,3.75
16,3.93
19,5.13
1,3.68
15,4.33
8,3.05
8,4.61
10,4.93
9,4.06
2,2.09
11,4.7
10,4.23
24,4.32
18,4.23
16,5.93
6,4.67
10,4.1
16,3.32
20,3.88
7,4.6
4,5
10,4.85
17,3.88
1,3.98
3,4.47
3,5.51
16,4.76
11,4.93
2,3.72
11,5.64
12,5.64
2,3.81
3,4.59
3,3.39
12,5.16
4,3.73
19,5
23,4.42
1,4.29
3,4.36
5,4.54
9,4.26
17,4.49
11,4.49
18,4.57
4,4.75
13,3.73
8,4.08
18,4.13
6,3.89
2,3.83
1,4.71
5,4.07
17,3.4
1,2.91
7,5.33
2,6.36
8,4.37
4,4.68
16,4.49
8,3.47
4,3.25
7,4.44
11,4.62
1,3.04
6,4.94
16,3.92
13,4.14
18,4.49
3,4.07
13,4.21
8,4.44
12,4.49
12,4.31
24,3.52
17,3.74
33,8.22
6,4.63
16,6.78
8,4.31
11,4.52
10,4.63
10,3.47
7,4.22
18,4.35
9,5.17
5,5.12
19,5.66
12,4.68
23,4.69
20,4.06
12,4.62
4,3.87
17,3.69
14,3.89
13,4.26
20,3.71
20,5.19
17,4.87
4,4.98
8,2.57
22,4.88
11,4.69
7,5.34
15,4.73
11,3.92
7,3.15
15,3.68
19,3.39
1,4.17
11,4.09
1,4.21
21,5.51
2,4.42
6,4.1
5,3.71
18,3.49
9,4.77
2,4.31
1,3.91
5,4.04
8,6.1
12,5
1,2.59
19,4.26
14,5.3
3,4.14
19,3.74
19,3.94
18,4.64
14,3.65
3,3.98
6,4.11
4,5.82
14,4.48
20,4.21
3,4.1
17,5.47
8,4
2,3.83
2,5.16
13,4.54
4,3.38
12,2.54
17,4.5
6,3.61
